Nombre Tienda,Días,Cantidad de días,Hora Inicio punto,Hora Final punto,Horas Apertura por día,Inicio turno,Fin turno,Horas turno,Cantidad personas (con este turno),Horas a trabajar por semana,Día del mes
T_MB,LU,7,9,18,9,9,18,9,1,63,6
T_MB,LU,7,9,18,9,9,18,9,1,63,13
T_MB,LU,7,9,18,9,9,18,9,1,63,20
T_MB,LU,7,9,18,9,9,18,9,1,63,27
T_MB,MA,7,9,18,9,9,18,9,1,63,7
T_MB,MA,7,9,18,9,9,18,9,1,63,14
T_MB,MA,7,9,18,9,9,18,9,1,63,21
T_MB,MA,7,9,18,9,9,18,9,1,63,28
T_MB,MI,7,9,18,9,9,18,9,1,63,1
T_MB,MI,7,9,18,9,9,18,9,1,63,8
T_MB,MI,7,9,18,9,9,18,9,1,63,15
T_MB,MI,7,9,18,9,9,18,9,1,63,22
T_MB,MI,7,9,18,9,9,18,9,1,63,29
T_MB,JU,7,9,18,9,9,18,9,1,63,2
T_MB,JU,7,9,18,9,9,18,9,1,63,9
T_MB,JU,7,9,18,9,9,18,9,1,63,16
T_MB,JU,7,9,18,9,9,18,9,1,63,23
T_MB,JU,7,9,18,9,9,18,9,1,63,30
T_MB,VI,7,9,18,9,9,18,9,1,63,3
T_MB,VI,7,9,18,9,9,18,9,1,63,10
T_MB,VI,7,9,18,9,9,18,9,1,63,17
T_MB,VI,7,9,18,9,9,18,9,1,63,24
T_MB,VI,7,9,18,9,9,18,9,1,63,31
T_MB,SA,7,9,18,9,9,18,9,1,63,4
T_MB,SA,7,9,18,9,9,18,9,1,63,11
T_MB,SA,7,9,18,9,9,18,9,1,63,18
T_MB,SA,7,9,18,9,9,18,9,1,63,25
T_MB,DO,7,9,18,9,9,18,9,1,63,5
T_MB,DO,7,9,18,9,9,18,9,1,63,12
T_MB,DO,7,9,18,9,9,18,9,1,63,19
T_MB,DO,7,9,18,9,9,18,9,1,63,26
T_EC,LU,6,7,20,13,7,15,8,1,48,13
T_EC,LU,6,7,20,13,7,15,8,1,48,20
T_EC,LU,6,7,20,13,7,15,8,1,48,27
T_EC,MA,6,7,20,13,7,15,8,1,48,7
T_EC,MA,6,7,20,13,7,15,8,1,48,14
T_EC,MA,6,7,20,13,7,15,8,1,48,21
T_EC,MA,6,7,20,13,7,15,8,1,48,28
T_EC,MI,6,7,20,13,7,15,8,1,48,8
T_EC,MI,6,7,20,13,7,15,8,1,48,15
T_EC,MI,6,7,20,13,7,15,8,1,48,22
T_EC,MI,6,7,20,13,7,15,8,1,48,29
T_EC,JU,6,7,20,13,7,15,8,1,48,2
T_EC,JU,6,7,20,13,7,15,8,1,48,9
